TPods-Huh-Facebook-iOS-SDK
v6
r1
cCheck dependencies
cProcessPCH /Users/jurre/defacto/Huh/Build/Intermediates/PrecompiledHeaders/Pods-Huh-Facebook-iOS-SDK-prefix-cheorazitliphiblkhjdnywaayyi/Pods-Huh-Facebook-iOS-SDK-prefix.pch.pch Pods-Huh-Facebook-iOS-SDK-prefix.pch normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Insights/FBAppEvents.m259"CompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/FBAppEvents.o Facebook-iOS-SDK/src/Insights/FBAppEvents.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compilerdf1a7087ee5fb941^c1e2a487ee5fb941^---0#0#1#-19%DVTDocumentLocation2@80"file:///Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Insights/FBAppEvents.m0000000000000000^3956"CompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/FBAppEvents.o Facebook-iOS-SDK/src/Insights/FBAppEvents.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jurre/defacto/Huh/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/jurre/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Pods-Huh-Facebook-iOS-SDK-generated-files.hmap -I/Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Pods-Huh-Facebook-iOS-SDK-own-target-headers.hmap -I/Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Pods-Huh-Facebook-iOS-SDK-all-target-headers.hmap -iquote /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Pods-Huh-Facebook-iOS-SDK-project-headers.hmap -I/Users/jurre/defacto/Huh/Build/Products/Debug-iphoneos/include -I/Users/jurre/defacto/Huh/Pods/BuildHeaders -I/Users/jurre/defacto/Huh/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/jurre/defacto/Huh/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/jurre/defacto/Huh/Pods/Headers -I/Users/jurre/defacto/Huh/Pods/Headers/Bolts -I/Users/jurre/defacto/Huh/Pods/Headers/CRToast -I/Users/jurre/defacto/Huh/Pods/Headers/Facebook-iOS-SDK -I/Users/jurre/defacto/Huh/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/jurre/defacto/Huh/Pods/Headers/Firebase -I/Users/jurre/defacto/Huh/Pods/Headers/JBChartView -I/Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/DerivedSources/arm64 -I/Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/DerivedSources -F/Users/jurre/defacto/Huh/Build/Products/Debug-iphoneos -include /Users/jurre/defacto/Huh/Build/Intermediates/PrecompiledHeaders/Pods-Huh-Facebook-iOS-SDK-prefix-cheorazitliphiblkhjdnywaayyi/Pods-Huh-Facebook-iOS-SDK-prefix.pch -MMD -MT dependencies -MF /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/FBAppEvents.d --serialize-diagnostics /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/FBAppEvents.dia -c /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Insights/FBAppEvents.m -o /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/FBAppEvents.o36"D57323FE-67F9-4ED6-AF1F-C60C151913EB-
b5ECC657E-F12C-4C24-B22F-549E986A5FC5

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/FBAppLinkData.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Core/FBAppLinkData.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s425717383.444062
e425717383.532874
r1
xCompileC
x/Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/FBAppLinkData.o
x/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Core/FBAppLinkData.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Core/FBAppLinkData.m
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Core/FBAppLinkData+Internal.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBAppLinkData.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Core/FBUtility.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Core/FBFetchedAppSettings.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Core/FBLogger.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Core/FBAppLinkData.m259"CompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/FBAppLinkData.o Facebook-iOS-SDK/src/Core/FBAppLinkData.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler1ccd7187ee5fb941^7f6a8887ee5fb941^---0#0#1#-19%DVTDocumentLocation2@78"file:///Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Core/FBAppLinkData.m0000000000000000^3960"CompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/FBAppLinkData.o Facebook-iOS-SDK/src/Core/FBAppLinkData.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jurre/defacto/Huh/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/jurre/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Pods-Huh-Facebook-iOS-SDK-generated-files.hmap -I/Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Pods-Huh-Facebook-iOS-SDK-own-target-headers.hmap -I/Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Pods-Huh-Facebook-iOS-SDK-all-target-headers.hmap -iquote /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Pods-Huh-Facebook-iOS-SDK-project-headers.hmap -I/Users/jurre/defacto/Huh/Build/Products/Debug-iphoneos/include -I/Users/jurre/defacto/Huh/Pods/BuildHeaders -I/Users/jurre/defacto/Huh/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/jurre/defacto/Huh/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/jurre/defacto/Huh/Pods/Headers -I/Users/jurre/defacto/Huh/Pods/Headers/Bolts -I/Users/jurre/defacto/Huh/Pods/Headers/CRToast -I/Users/jurre/defacto/Huh/Pods/Headers/Facebook-iOS-SDK -I/Users/jurre/defacto/Huh/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/jurre/defacto/Huh/Pods/Headers/Firebase -I/Users/jurre/defacto/Huh/Pods/Headers/JBChartView -I/Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/DerivedSources/arm64 -I/Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/DerivedSources -F/Users/jurre/defacto/Huh/Build/Products/Debug-iphoneos -include /Users/jurre/defacto/Huh/Build/Intermediates/PrecompiledHeaders/Pods-Huh-Facebook-iOS-SDK-prefix-cheorazitliphiblkhjdnywaayyi/Pods-Huh-Facebook-iOS-SDK-prefix.pch -MMD -MT dependencies -MF /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/FBAppLinkData.d --serialize-diagnostics /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/FBAppLinkData.dia -c /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Core/FBAppLinkData.m -o /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/FBAppLinkData.o36"5503FC83-83BE-440D-8025-DC09977E7AC6-
b5ECC657E-F12C-4C24-B22F-549E986A5FC5

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/FBAppLinkResolver.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBAppLinkResolver.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s425717383.527249
e425717383.618428
r1
xCompileC
x/Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/FBAppLinkResolver.o
x/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBAppLinkResolver.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBAppLinkResolver.m
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBAppLinkResolver.h
d/Users/jurre/defacto/Huh/Pods/BuildHeaders/Bolts/BFAppLinkResolving.h
d/Users/jurre/defacto/Huh/Pods/BuildHeaders/Bolts/BFAppLink.h
d/Users/jurre/defacto/Huh/Pods/BuildHeaders/Bolts/BFAppLinkTarget.h
d/Users/jurre/defacto/Huh/Pods/BuildHeaders/Bolts/BFTask.h
d/Users/jurre/defacto/Huh/Pods/BuildHeaders/Bolts/BFTaskCompletionSource.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Core/FBInternalSettings.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBSettings.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBSDKMacros.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Network/FBRequest+Internal.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBRequest.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBGraphObject.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBOpenGraphAction.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBOpenGraphObject.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBRequestConnection.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Core/FBUtility.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Core/FBFetchedAppSettings.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Core/FBLogger.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBAppLinkResolver.m262"CompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/FBAppLinkResolver.o Facebook-iOS-SDK/src/FBAppLinkResolver.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compilerbe178787ee5fb941^187c9e87ee5fb941^---0#0#1#-19%DVTDocumentLocation2@77"file:///Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBAppLinkResolver.m0000000000000000^3974"CompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/FBAppLinkResolver.o Facebook-iOS-SDK/src/FBAppLinkResolver.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jurre/defacto/Huh/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/jurre/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Pods-Huh-Facebook-iOS-SDK-generated-files.hmap -I/Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Pods-Huh-Facebook-iOS-SDK-own-target-headers.hmap -I/Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Pods-Huh-Facebook-iOS-SDK-all-target-headers.hmap -iquote /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Pods-Huh-Facebook-iOS-SDK-project-headers.hmap -I/Users/jurre/defacto/Huh/Build/Products/Debug-iphoneos/include -I/Users/jurre/defacto/Huh/Pods/BuildHeaders -I/Users/jurre/defacto/Huh/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/jurre/defacto/Huh/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/jurre/defacto/Huh/Pods/Headers -I/Users/jurre/defacto/Huh/Pods/Headers/Bolts -I/Users/jurre/defacto/Huh/Pods/Headers/CRToast -I/Users/jurre/defacto/Huh/Pods/Headers/Facebook-iOS-SDK -I/Users/jurre/defacto/Huh/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/jurre/defacto/Huh/Pods/Headers/Firebase -I/Users/jurre/defacto/Huh/Pods/Headers/JBChartView -I/Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/DerivedSources/arm64 -I/Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/DerivedSources -F/Users/jurre/defacto/Huh/Build/Products/Debug-iphoneos -include /Users/jurre/defacto/Huh/Build/Intermediates/PrecompiledHeaders/Pods-Huh-Facebook-iOS-SDK-prefix-cheorazitliphiblkhjdnywaayyi/Pods-Huh-Facebook-iOS-SDK-prefix.pch -MMD -MT dependencies -MF /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/FBAppLinkResolver.d --serialize-diagnostics /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/FBAppLinkResolver.dia -c /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBAppLinkResolver.m -o /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/FBAppLinkResolver.o36"2009862B-3733-4A67-8679-36A944547CFE-
b5ECC657E-F12C-4C24-B22F-549E986A5FC5

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/FBAudioResourceLoader.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Core/FBAudioResourceLoader.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s425717383.534228
e425717383.620839
r1
xCompileC
x/Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/FBAudioResourceLoader.o
x/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Core/FBAudioResourceLoader.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Core/FBAudioResourceLoader.m
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Core/FBAudioResourceLoader.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Core/FBDynamicFrameworkLoader.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBSDKMacros.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Core/FBInternalSettings.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBSettings.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Core/FBLogger.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Core/FBAudioResourceLoader.m275"CompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/FBAudioResourceLoader.o Facebook-iOS-SDK/src/Core/FBAudioResourceLoader.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler3fe18887ee5fb941^38f49e87ee5fb941^---0#0#1#-19%DVTDocumentLocation2@86"file:///Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Core/FBAudioResourceLoader.m0000000000000000^4008"CompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/FBAudioResourceLoader.o Facebook-iOS-SDK/src/Core/FBAudioResourceLoader.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jurre/defacto/Huh/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/jurre/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Pods-Huh-Facebook-iOS-SDK-generated-files.hmap -I/Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Pods-Huh-Facebook-iOS-SDK-own-target-headers.hmap -I/Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Pods-Huh-Facebook-iOS-SDK-all-target-headers.hmap -iquote /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Pods-Huh-Facebook-iOS-SDK-project-headers.hmap -I/Users/jurre/defacto/Huh/Build/Products/Debug-iphoneos/include -I/Users/jurre/defacto/Huh/Pods/BuildHeaders -I/Users/jurre/defacto/Huh/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/jurre/defacto/Huh/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/jurre/defacto/Huh/Pods/Headers -I/Users/jurre/defacto/Huh/Pods/Headers/Bolts -I/Users/jurre/defacto/Huh/Pods/Headers/CRToast -I/Users/jurre/defacto/Huh/Pods/Headers/Facebook-iOS-SDK -I/Users/jurre/defacto/Huh/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/jurre/defacto/Huh/Pods/Headers/Firebase -I/Users/jurre/defacto/Huh/Pods/Headers/JBChartView -I/Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/DerivedSources/arm64 -I/Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/DerivedSources -F/Users/jurre/defacto/Huh/Build/Products/Debug-iphoneos -include /Users/jurre/defacto/Huh/Build/Intermediates/PrecompiledHeaders/Pods-Huh-Facebook-iOS-SDK-prefix-cheorazitliphiblkhjdnywaayyi/Pods-Huh-Facebook-iOS-SDK-prefix.pch -MMD -MT dependencies -MF /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/FBAudioResourceLoader.d --serialize-diagnostics /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/FBAudioResourceLoader.dia -c /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Core/FBAudioResourceLoader.m -o /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/FBAudioResourceLoader.o36"FAC1DC29-7623-4E22-B275-5C45A56BAFE6-
b5ECC657E-F12C-4C24-B22F-549E986A5FC5

