TPods-Huh-Facebook-iOS-SDK
v6
r1
cCheck dependencies
cProcessPCH /Users/jurre/defacto/Huh/Build/Intermediates/PrecompiledHeaders/Pods-Huh-Facebook-iOS-SDK-prefix-bseyifyynmuhpcagbhgfocyjsujs/Pods-Huh-Facebook-iOS-SDK-prefix.pch.pch Pods-Huh-Facebook-iOS-SDK-prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBDialogs.m261"CompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBDialogs.o Facebook-iOS-SDK/src/DeviceAPI/FBDialogs.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler2f348b43f85fb941^c3f1fc43f85fb941^---0#0#1#-19%DVTDocumentLocation2@79"file:///Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBDialogs.m0000000000000000^4119"CompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBDialogs.o Facebook-iOS-SDK/src/DeviceAPI/FBDialogs.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jurre/defacto/Huh/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/jurre/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.1 -iquote /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Pods-Huh-Facebook-iOS-SDK-generated-files.hmap -I/Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Pods-Huh-Facebook-iOS-SDK-own-target-headers.hmap -I/Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Pods-Huh-Facebook-iOS-SDK-all-target-headers.hmap -iquote /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Pods-Huh-Facebook-iOS-SDK-project-headers.hmap -I/Users/jurre/defacto/Huh/Build/Products/Debug-iphonesimulator/include -I/Users/jurre/defacto/Huh/Pods/BuildHeaders -I/Users/jurre/defacto/Huh/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/jurre/defacto/Huh/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/jurre/defacto/Huh/Pods/Headers -I/Users/jurre/defacto/Huh/Pods/Headers/Bolts -I/Users/jurre/defacto/Huh/Pods/Headers/CRToast -I/Users/jurre/defacto/Huh/Pods/Headers/Facebook-iOS-SDK -I/Users/jurre/defacto/Huh/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/jurre/defacto/Huh/Pods/Headers/Firebase -I/Users/jurre/defacto/Huh/Pods/Headers/JBChartView -I/Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/DerivedSources/i386 -I/Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/DerivedSources -F/Users/jurre/defacto/Huh/Build/Products/Debug-iphonesimulator -include /Users/jurre/defacto/Huh/Build/Intermediates/PrecompiledHeaders/Pods-Huh-Facebook-iOS-SDK-prefix-bseyifyynmuhpcagbhgfocyjsujs/Pods-Huh-Facebook-iOS-SDK-prefix.pch -MMD -MT dependencies -MF /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBDialogs.d --serialize-diagnostics /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBDialogs.dia -c /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBDialogs.m -o /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBDialogs.o36"B3E1791A-ACBF-468F-BA05-0AF09733F854-
b4F950ECE-C9A5-42EA-9EDD-5304C043E3A7

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBDialogsData.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBDialogsData.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s425719875.547138
e425719875.602700
r1
xCompileC
x/Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBDialogsData.o
x/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBDialogsData.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBDialogsData.m
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBDialogsData+Internal.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBDialogsData.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBDialogsData.m269"CompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBDialogsData.o Facebook-iOS-SDK/src/DeviceAPI/FBDialogsData.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerd7338c43f85fb941^484e9a43f85fb941^---0#0#1#-19%DVTDocumentLocation2@83"file:///Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBDialogsData.m0000000000000000^4143"CompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBDialogsData.o Facebook-iOS-SDK/src/DeviceAPI/FBDialogsData.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jurre/defacto/Huh/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/jurre/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.1 -iquote /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Pods-Huh-Facebook-iOS-SDK-generated-files.hmap -I/Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Pods-Huh-Facebook-iOS-SDK-own-target-headers.hmap -I/Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Pods-Huh-Facebook-iOS-SDK-all-target-headers.hmap -iquote /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Pods-Huh-Facebook-iOS-SDK-project-headers.hmap -I/Users/jurre/defacto/Huh/Build/Products/Debug-iphonesimulator/include -I/Users/jurre/defacto/Huh/Pods/BuildHeaders -I/Users/jurre/defacto/Huh/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/jurre/defacto/Huh/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/jurre/defacto/Huh/Pods/Headers -I/Users/jurre/defacto/Huh/Pods/Headers/Bolts -I/Users/jurre/defacto/Huh/Pods/Headers/CRToast -I/Users/jurre/defacto/Huh/Pods/Headers/Facebook-iOS-SDK -I/Users/jurre/defacto/Huh/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/jurre/defacto/Huh/Pods/Headers/Firebase -I/Users/jurre/defacto/Huh/Pods/Headers/JBChartView -I/Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/DerivedSources/i386 -I/Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/DerivedSources -F/Users/jurre/defacto/Huh/Build/Products/Debug-iphonesimulator -include /Users/jurre/defacto/Huh/Build/Intermediates/PrecompiledHeaders/Pods-Huh-Facebook-iOS-SDK-prefix-bseyifyynmuhpcagbhgfocyjsujs/Pods-Huh-Facebook-iOS-SDK-prefix.pch -MMD -MT dependencies -MF /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBDialogsData.d --serialize-diagnostics /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBDialogsData.dia -c /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBDialogsData.m -o /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBDialogsData.o36"91192BD7-EB84-43DC-B7E7-2AF1FB76D2BB-
b4F950ECE-C9A5-42EA-9EDD-5304C043E3A7

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBDialogsParams.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBDialogsParams.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s425719875.603380
e425719875.659542
r1
xCompileC
x/Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBDialogsParams.o
x/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBDialogsParams.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBDialogsParams.m
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBDialogsParams+Internal.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBDialogsParams.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBDialogsParams.m273"CompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBDialogsParams.o Facebook-iOS-SDK/src/DeviceAPI/FBDialogsParams.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler66a09a43f85fb941^0396a843f85fb941^---0#0#1#-19%DVTDocumentLocation2@85"file:///Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBDialogsParams.m0000000000000000^4155"CompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBDialogsParams.o Facebook-iOS-SDK/src/DeviceAPI/FBDialogsParams.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jurre/defacto/Huh/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/jurre/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.1 -iquote /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Pods-Huh-Facebook-iOS-SDK-generated-files.hmap -I/Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Pods-Huh-Facebook-iOS-SDK-own-target-headers.hmap -I/Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Pods-Huh-Facebook-iOS-SDK-all-target-headers.hmap -iquote /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Pods-Huh-Facebook-iOS-SDK-project-headers.hmap -I/Users/jurre/defacto/Huh/Build/Products/Debug-iphonesimulator/include -I/Users/jurre/defacto/Huh/Pods/BuildHeaders -I/Users/jurre/defacto/Huh/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/jurre/defacto/Huh/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/jurre/defacto/Huh/Pods/Headers -I/Users/jurre/defacto/Huh/Pods/Headers/Bolts -I/Users/jurre/defacto/Huh/Pods/Headers/CRToast -I/Users/jurre/defacto/Huh/Pods/Headers/Facebook-iOS-SDK -I/Users/jurre/defacto/Huh/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/jurre/defacto/Huh/Pods/Headers/Firebase -I/Users/jurre/defacto/Huh/Pods/Headers/JBChartView -I/Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/DerivedSources/i386 -I/Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/DerivedSources -F/Users/jurre/defacto/Huh/Build/Products/Debug-iphonesimulator -include /Users/jurre/defacto/Huh/Build/Intermediates/PrecompiledHeaders/Pods-Huh-Facebook-iOS-SDK-prefix-bseyifyynmuhpcagbhgfocyjsujs/Pods-Huh-Facebook-iOS-SDK-prefix.pch -MMD -MT dependencies -MF /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBDialogsParams.d --serialize-diagnostics /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBDialogsParams.dia -c /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBDialogsParams.m -o /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBDialogsParams.o36"EAA4E387-A39B-496A-B741-AF9821F64D2E-
b4F950ECE-C9A5-42EA-9EDD-5304C043E3A7

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBDynamicFrameworkLoader.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Core/FBDynamicFrameworkLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s425719875.606751
e425719875.710393
r1
xCompileC
x/Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBDynamicFrameworkLoader.o
x/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Core/FBDynamicFrameworkLoader.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Core/FBDynamicFrameworkLoader.m
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Core/FBDynamicFrameworkLoader.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBSDKMacros.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Core/FBInternalSettings.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBSettings.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Core/FBLogger.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Core/FBDynamicFrameworkLoader.m286"CompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBDynamicFrameworkLoader.o Facebook-iOS-SDK/src/Core/FBDynamicFrameworkLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler32719b43f85fb941^c6dcb543f85fb941^---0#0#1#-19%DVTDocumentLocation2@89"file:///Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Core/FBDynamicFrameworkLoader.m0000000000000000^4199"CompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBDynamicFrameworkLoader.o Facebook-iOS-SDK/src/Core/FBDynamicFrameworkLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jurre/defacto/Huh/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/jurre/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.1 -iquote /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Pods-Huh-Facebook-iOS-SDK-generated-files.hmap -I/Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Pods-Huh-Facebook-iOS-SDK-own-target-headers.hmap -I/Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Pods-Huh-Facebook-iOS-SDK-all-target-headers.hmap -iquote /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Pods-Huh-Facebook-iOS-SDK-project-headers.hmap -I/Users/jurre/defacto/Huh/Build/Products/Debug-iphonesimulator/include -I/Users/jurre/defacto/Huh/Pods/BuildHeaders -I/Users/jurre/defacto/Huh/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/jurre/defacto/Huh/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/jurre/defacto/Huh/Pods/Headers -I/Users/jurre/defacto/Huh/Pods/Headers/Bolts -I/Users/jurre/defacto/Huh/Pods/Headers/CRToast -I/Users/jurre/defacto/Huh/Pods/Headers/Facebook-iOS-SDK -I/Users/jurre/defacto/Huh/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/jurre/defacto/Huh/Pods/Headers/Firebase -I/Users/jurre/defacto/Huh/Pods/Headers/JBChartView -I/Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/DerivedSources/i386 -I/Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/DerivedSources -F/Users/jurre/defacto/Huh/Build/Products/Debug-iphonesimulator -include /Users/jurre/defacto/Huh/Build/Intermediates/PrecompiledHeaders/Pods-Huh-Facebook-iOS-SDK-prefix-bseyifyynmuhpcagbhgfocyjsujs/Pods-Huh-Facebook-iOS-SDK-prefix.pch -MMD -MT dependencies -MF /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBDynamicFrameworkLoader.d --serialize-diagnostics /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBDynamicFrameworkLoader.dia -c /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Core/FBDynamicFrameworkLoader.m -o /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBDynamicFrameworkLoader.o36"ECABA4CE-8409-4677-BBD1-F56DAC4BFD72-
b4F950ECE-C9A5-42EA-9EDD-5304C043E3A7

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBError.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Core/FBError.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s425719875.659947
e425719875.709729
r1
xCompileC
x/Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBError.o
x/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Core/FBError.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Core/FBError.m
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBError.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBSDKMacros.h
